reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00575d8c_CDXTexture__DispatchPtr00656f4c_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00575ffe_CTexture__DispatchPtr00656f34_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00576167_CTexture__DispatchPtr0065702c_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00576178_CTexture__DispatchPtr0065702c_NoInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/0057617e_CDXTexture__DispatchPtr00656f48_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/005761f7_CDXTexture__DispatchPtr00657030_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00576286_CDXTexture__DispatchPtr00656f68_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577239_CDXTexture__DispatchPtr00656f98_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/005772c9_Math__BuildRotationMatrixX_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/0057735f_Math__BuildRotationMatrixY_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/005773f6_Math__BuildRotationMatrixZ_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/0057748e_Math__BuildAxisAngleRotationMatrix_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/005776a5_CTexture__DispatchPtr00656fd0_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577a38_CTexture__DispatchPtr00656f94_NoInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577b17_CTexture__DispatchPtr00656f7c_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577b24_CTexture__DispatchPtr00656f7c_NoInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577c83_CTexture__DispatchPtr00656fe0_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577c90_CTexture__DispatchPtr00656fe0_NoInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577d47_CTexture__DispatchPtr0065700c_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577d54_CTexture__DispatchPtr0065700c_NoInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577dd5_CDXTexture__DispatchPtr00657010_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577de2_CDXTexture__DispatchPtr00657010_NoInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577e80_Math__InterpolateVec4ByRatio_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/00577f8d_Math__BezierBlendVec4_Dispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/0057800e_CTexture__DispatchPtr00656fe4_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/0057804e_Math__BlendVec4DualWeights.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/005783d9_CTexture__DispatchPtr00657040_WithInit.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/005785c0_Math__TransformVec2ArrayToVec4Array.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/verify_decompile/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153/weak_after_wave153.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/addresses_candidates.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00575d20_CDXTexture__Unk_00575d20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00575d44_CDXTexture__Unk_00575d44.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00575d68_CMeshCollisionVolume__Unk_00575d68.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00575d8c_CDXTexture__Unk_00575d8c.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00575ffe_CTexture__Unk_00575ffe.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00576167_CTexture__Unk_00576167.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00576178_CTexture__Unk_00576178.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/0057617e_CDXTexture__Unk_0057617e.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/005761f7_CDXTexture__Unk_005761f7.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00576286_CDXTexture__Unk_00576286.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577239_CDXTexture__Unk_00577239.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/005772c9_CDXTexture__Unk_005772c9.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/0057735f_CDXTexture__Unk_0057735f.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/005773f6_CDXTexture__Unk_005773f6.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/0057748e_CTexture__Unk_0057748e.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/005776a5_CTexture__Unk_005776a5.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577a38_CTexture__Unk_00577a38.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577b17_CTexture__Unk_00577b17.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577b24_CTexture__Unk_00577b24.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577c83_CTexture__Unk_00577c83.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577c90_CTexture__Unk_00577c90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577d47_CTexture__Unk_00577d47.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577d54_CTexture__Unk_00577d47.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577dd5_CDXTexture__Unk_00577dd5.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577de2_CDXTexture__Unk_00577de2.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577e80_CDXTexture__Unk_00577e80.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/00577f8d_CTexture__Unk_00577f8d.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/0057800e_CTexture__Unk_0057800e.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/0057804e_CTexture__Unk_0057804e.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/005783d9_CTexture__Unk_005783d9.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/005785c0_CTexture__Unk_005785c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/addresses.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00575986_CDXTexture__Helper_00575986.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00575d2d_CFastVB__Helper_00575d2d.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00575d51_CFastVB__Helper_00575d51.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00575d75_CFastVB__Helper_00575d75.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00575d99_CTexture__Helper_00575d99.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/0057600b_CVBufTexture__Helper_0057600b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/0057618b_CFastVB__Helper_0057618b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00576297_CDXEngine__Helper_00576297.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00577267_CDXEngine__Helper_00577267.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00577ea4_CTexture__Helper_00577ea4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00578bad_CDXTexture__Unk_00578bad.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/00578f53_CFastVB__ApplyOptionalTransformPasses.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/0057923a_CTexture__Unk_0057923a.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/helper_probe/xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave153_prep/xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/rename_map_wave154.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/verify_decompile/00560cc3_CDXTexture__ProbeFeatureModuloGate.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/verify_decompile/005623c7_CRT__UnlockHeap9_SbHeapMsizePath.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/verify_decompile/00562442_CRT__UnlockHeap9_DeferredMsizePath.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/verify_decompile/00563ad3_CRT__FpuTransDispatch2_ClearStatusAndHandle.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/verify_decompile/00563ada_CRT__FpuIntDispatch2_Handle.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/verify_decompile/00564486_CRT__FmodReduceCore.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/verify_decompile/0056468c_CRT__FmodCore.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/verify_decompile/00564ba5_CRT__UnhandledExceptionFilterDispatch.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-27/pass2_semantic_wave154/verify_decompile/00564fdf_CRT__FlushOrCloseAllFileHandles.c	R4_DENY	reverse-engineering/binary-analysis/scratch/
