path	class	reason	release_posture
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69/verify_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/addresses_candidates.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/caller_addresses.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/callers_decomp/0057511b_Platform__Helper_0057511b.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/callers_decomp/00575923_CDXTexture__Helper_00575923.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/callers_decomp/0057c7a4_CMeshCollisionVolume__Unk_0057c7a4.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/callers_decomp/00589405_CTexture__Helper_00589405.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/callers_decomp/005894a9_CTexture__OpenIncludeSourceAndInitBuffer.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/callers_decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/decomp/0058864a_CDXTexture__Unk_0058864a.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/decomp/0058865c_CDXTexture__Unk_0058865c.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/decomp/005888bc_CFastVB__Unk_005888bc.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/decomp/00588cc6_CDXTexture__Unk_00588cc6.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave69_prep/xrefs_candidates.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/004b7b80_CUnitAI__Unk_004b7b80.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/addresses_frontend_tail.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/decomp/00403a50_CFrontEndPage__Unk_00403a50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/decomp/00428bc0_CFrontEndPage__Unk_00428bc0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/decomp/0045ac30_CFrontEnd__Unk_0045ac30.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/decomp/004661e0_CFrontEnd__Unk_004661e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/decomp/004661f0_CFrontEnd__Unk_004661f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/decomp/004b7b60_CFrontEndPage__Unk_004b7b60.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/decomp/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/index.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/probe_004b7b80.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_prep/xrefs.tsv	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/addresses_first300.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/addresses_wave6_focus2.txt	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/004015e0_CUnit__Unk_004015e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00402010_CUnit__Unk_00402010.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00402fa0_CUnit__Unk_00402fa0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00403690_CUnit__Unk_00403690.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00403a50_CFrontEndPage__Unk_00403a50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00403ba0_CThing__Unk_00403ba0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00403bf0_CThing__Unk_00403bf0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00404210_CAtmospheric__Unk_00404210.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00404790_CAtmospheric__Unk_00404790.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00404860_CAtmospheric__Unk_00404860.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/004048c0_CAtmospheric__Unk_004048c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/004063a0_CBattleEngine__Unk_004063a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00406460_CBattleEngine__Unk_00406460.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00406560_CBattleEngine__Unk_00406560.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00406da0_CBattleEngine__Unk_00406da0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00407310_CEngine__Unk_00407310.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00407940_CGeneralVolume__Unk_00407940.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00407a50_CMonitor__Unk_00407a50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00408120_CUnitAI__Unk_00408120.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00408150_CUnit__Unk_00408150.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/004081c0_CMonitor__Unk_004081c0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00409880_CMonitor__Unk_00409880.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00409e60_CGeneralVolume__Unk_00409e60.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00409e80_CGeneralVolume__Unk_00409e80.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00409e90_CGeneralVolume__Unk_00409e90.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00409ec0_CGeneralVolume__Unk_00409ec0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00409ef0_CGeneralVolume__Unk_00409ef0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00409f20_CGeneralVolume__Unk_00409f20.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00409f70_CGeneralVolume__Unk_00409f70.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040ac50_CGeneralVolume__Unk_0040ac50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040b660_CGeneralVolume__Unk_0040b660.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040bfd0_CGeneralVolume__Unk_0040bfd0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040c570_CGeneralVolume__Unk_0040c570.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040c720_CGeneralVolume__Unk_0040c720.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040d4d0_CGeneralVolume__Unk_0040d4d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040d5f0_CGeneralVolume__Unk_0040d5f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040dcb0_CCockpit__Unk_0040dcb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040de40_CMonitor__Unk_0040de40.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040dfb0_CGeneralVolume__Unk_0040dfb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040e840_CMonitor__Unk_0040e840.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040e860_CGeneralVolume__Unk_0040e860.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040e8e0_CUnit__Unk_0040e8e0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040e910_CUnit__Unk_0040e910.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040e940_CMonitor__Unk_0040e940.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040eb50_CMonitor__Unk_0040eb50.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040ebf0_CMonitor__Unk_0040ebf0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040eeb0_CUnit__Unk_0040eeb0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/0040f2f0_CCockpit__Unk_0040f2f0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/004102a0_CBattleEngine__Unk_004102a0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00410310_CGeneralVolume__Unk_00410310.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00410490_CGeneralVolume__Unk_00410490.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00410740_CGeneralVolume__Unk_00410740.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/004109d0_CGeneralVolume__Unk_004109d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/004114d0_CGeneralVolume__Unk_004114d0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00411500_CMonitor__Unk_00411500.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00411630_CMonitor__Unk_00411630.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00411aa0_CMonitor__Unk_00411aa0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00411b70_CGeneralVolume__Unk_00411b70.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00411e70_CCockpit__Unk_00411e70.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00412000_CMonitor__Unk_00412000.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/004121b0_CGeneralVolume__Unk_004121b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/004122b0_CGeneralVolume__Unk_004122b0.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
reverse-engineering/binary-analysis/scratch/deep_semantic_tail_2026-02-26/pass2_semantic_wave6_scan/decomp/00412310_CGeneralVolume__Unk_00412310.c	R4_DENY	reverse-engineering/binary-analysis/scratch/	exclude
